Index,ex_scene_encode,ex_scene_size,ex_object_encode,ex_object_size,ex_target_pos,ex_condition_encode,ex_lure,ex_lure_size,ex_lure_pos,ex_new,ex_new_scene_size,jitter_ITI,thisN,thisTrialN,thisRepN,slider_example.response,slider_example.rt,key_ex_rate.keys,key_ex_rate.rt,key_ex_rate.duration,Scene,Scene_Size,Condition_Encode,Object_Encode,Object_Size,Condition_Old,Correct_Key_Old,Obj_Lure,Lure_size,Target_pos,Lure_pos,Correct_key_AFC,slider_cong.response,slider_cong.rt,key_rate.keys,key_rate.rt,key_rate.duration,ex_scene_old_new,scene_size,condition_encode,key_ex_old.keys,key_ex_old.rt,key_ex_old.duration,key_item.keys,key_item.corr,key_item.rt,key_item.duration,key_ex_2AFC.keys,key_ex_2AFC.rt,key_ex_2AFC.duration,key_2AFC.keys,key_2AFC.corr,key_2AFC.rt,key_2AFC.duration,exemplo_PAL.thisRepN,exemplo_PAL.thisTrialN,exemplo_PAL.thisN,exemplo_PAL.thisIndex,trial_encode.thisRepN,trial_encode.thisTrialN,trial_encode.thisN,trial_encode.thisIndex,trial_ex_old.thisRepN,trial_ex_old.thisTrialN,trial_ex_old.thisN,trial_ex_old.thisIndex,trial_item.thisRepN,trial_item.thisTrialN,trial_item.thisN,trial_item.thisIndex,trial_ex_2AFC.thisRepN,trial_ex_2AFC.thisTrialN,trial_ex_2AFC.thisN,trial_ex_2AFC.thisIndex,trial_asso.thisRepN,trial_asso.thisTrialN,trial_asso.thisN,trial_asso.thisIndex,thisRow.t,notes,Welcome.started,text_hi.started,key_welcome.started,Welcome.stopped,Explanation_PAL.started,text_Explain_PAL.started,key_explain_PAL.started,Explanation_PAL.stopped,Explain_Rating.started,text_explain_rate.started,key_explain_rate.started,Explain_Rating.stopped,blank.started,image_blank.started,cross_25.started,cross_25.stopped,image_blank.stopped,blank.stopped,Example_PAL.started,image_ex_scene.started,image_ex_object.started,slider_example.started,text_example.started,key_ex_rate.started,slider_example.stopped,text_example.stopped,key_ex_rate.stopped,Example_PAL.stopped,exemplo_PAL.slider_example.response,exemplo_PAL.slider_example.rt,exemplo_PAL.key_ex_rate.keys,exemplo_PAL.key_ex_rate.rt,exemplo_PAL.key_ex_rate.duration,Start_PAL.started,text_end_ex.started,text_start_PAL.started,key_start_PAL.started,text_end_ex.stopped,Start_PAL.stopped,key_start_PAL.keys,key_start_PAL.rt,key_start_PAL.duration,Encode.started,image_scene_encode.started,image_object_encode.started,text_rating.started,slider_cong.started,key_rate.started,text_rating.stopped,slider_cong.stopped,key_rate.stopped,Encode.stopped,trial_encode.slider_cong.response,trial_encode.slider_cong.rt,trial_encode.key_rate.keys,trial_encode.key_rate.rt,trial_encode.key_rate.duration,image_scene_encode.stopped,image_object_encode.stopped,Pause_1.started,text_pausa1.started,Pause_1.stopped,n_trials_total,n_go,n_nogo,hits,misses,correct_rejections,false_alarms,go_accuracy_percent,nogo_accuracy_percent,mean_rt_go_correct,Go_Nogo_task.started,Go_Nogo_task.stopped,Cog_Oral.started,text_endGo.started,text_call.started,text_endGo.stopped,key_end_cog.started,text_call.stopped,Cog_Oral.stopped,key_end_cog.keys,key_end_cog.rt,key_end_cog.duration,Retomar.started,text_retomar.started,key_resp.started,Retomar.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Explanation_Recall.started,text_explain_recall.started,key_continue.started,Explanation_Recall.stopped,Explain_Old_New.started,text_explain_old_new.started,key_explain_old.started,Explain_Old_New.stopped,key_explain_old.keys,key_explain_old.rt,key_explain_old.duration,Exemplo_old.started,image_exemplo_old_new.started,key_ex_old.started,text_ex_old.started,image_exemplo_old_new.stopped,key_ex_old.stopped,text_ex_old.stopped,Exemplo_old.stopped,trial_ex_old.key_ex_old.keys,trial_ex_old.key_ex_old.rt,trial_ex_old.key_ex_old.duration,Start_Recall.started,text_start_recall.started,key_start_recall.started,Start_Recall.stopped,key_start_recall.keys,key_start_recall.rt,key_start_recall.duration,Old_New_Task.started,image_old_new.started,key_item.started,text_item.started,image_old_new.stopped,key_item.stopped,text_item.stopped,Old_New_Task.stopped,trial_item.key_item.keys,trial_item.key_item.corr,trial_item.key_item.rt,trial_item.key_item.duration,End_Old_New.started,text_end_item.started,key_resp_2.started,End_Old_New.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Explain_2AFC.started,text_explain_2afc.started,key_end_explain_2afc.started,Explain_2AFC.stopped,key_end_explain_2afc.keys,key_end_explain_2afc.rt,key_end_explain_2afc.duration,Exemplo_2AFC.started,image_ex_2AFC.started,image_ex_target.started,image_ex_lure.started,key_ex_2AFC.started,Exemplo_2AFC.stopped,trial_ex_2AFC.key_ex_2AFC.keys,trial_ex_2AFC.key_ex_2AFC.rt,trial_ex_2AFC.key_ex_2AFC.duration,trial_2AFC.started,image_scene_2AFC.started,key_2AFC.started,image_target.started,image_lure.started,trial_2AFC.stopped,trial_asso.key_2AFC.keys,trial_asso.key_2AFC.corr,trial_asso.key_2AFC.rt,trial_asso.key_2AFC.duration,image_scene_2AFC.stopped,key_2AFC.stopped,image_target.stopped,image_lure.stopped,end.started,text_end.started,end.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030735399999684887,0.03319519999968179,0.03319519999968179,2.4268811000001733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.4269039999999222,2.4412929000000076,4.429494199999681,28.57809670000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.578115700000126,28.594601499999953,30.591651499999898,47.761619099999734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
Ex3,Scenes_Dataset/cellars_A.jpg,"(600, 399)",Objects_Dataset/barrier.png,"(300, 300)","(300, -200)",incongruent,Objects_Dataset/hang_glider.png,"(450, 275)","(300, 200)",None,None,3,0,0,0,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,47.778112500000134,,,,,,,,,,,,,,47.765817499999685,47.778112500000134,50.01305589999993,50.277670800000124,50.778375799999594,50.76109699999961,50.7749915000004,50.778375799999594,50.778375799999594,53.27858399999968,53.27858399999968,53.27858399999968,55.77559670000028,55.77559670000028,55.77559670000028,55.77669419999984,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
Ex1,Scenes_Dataset/sky_A.jpg,"(600, 398)",Objects_Dataset/hang_glider.png,"(450, 275)","(300, -200)",congruent,Objects_Dataset/drone.png,"(300, 144)","(300, 200)",Scenes_Dataset/temple_A.jpg,"(600, 358)",2,1,1,0,None,None,num_3,0.8290370000004259,0.10411859999931039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,,,,,,,,,,,,,,,,,,,,,55.79243349999979,,,,,,,,,,,,,,55.77704199999971,55.79243349999979,58.02786829999968,58.29589610000039,57.7923651000001,58.27614209999956,58.292839699999604,58.29589610000039,58.29589610000039,60.77863799999977,60.77863799999977,60.77863799999977,63.275754100000086,63.275754100000086,63.275754100000086,63.29414480000014,None,None,num_3,0.8290370000004259,0.10411859999931039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
Ex4,Scenes_Dataset/river_B.jpg,"(600, 450)",Objects_Dataset/drone.png,"(300, 144)","(300, 200)",congruent,Objects_Dataset/fish_hook.png,"(130, 200)","(300, -200)",None,None,2.5,2,2,0,None,None,num_2,0.8107511999996859,0.14426610000009532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,,,,,,,,,,,,,,,,,,,,,63.30912819999958,,,,,,,,,,,,,,63.29459380000026,63.30912819999958,65.5259188,65.77612669999962,65.81217300000026,65.79343750000044,65.80943519999983,65.81217300000026,65.81217300000026,68.30887429999984,68.30887429999984,68.30887429999984,70.79280730000028,70.79280730000028,70.79280730000028,70.81054500000027,None,None,num_2,0.8107511999996859,0.14426610000009532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
Ex2,Scenes_Dataset/painting_workshop_A.jpg,"(600, 450)",Objects_Dataset/fish_hook.png,"(130, 200)","(300, 200)",incongruent,Objects_Dataset/barrier.png,"(300, 300)","(300, -200)",Scenes_Dataset/athletics_track_A,"(600, 450)",2.5,3,3,0,None,None,num_1,1.1028253000004042,0.12781079999967915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,,,,,,,,,,,,,,,,,,,,,70.82609909999974,,,,,,,,,,,,,,70.8109985000001,70.82609909999974,73.0425722,73.29254729999957,73.33600469999965,73.30956779999997,73.33336169999984,73.33600469999965,73.33600469999965,75.8089057999996,75.8089057999996,75.8089057999996,78.30919840000024,78.30919840000024,78.30919840000024,78.32696599999963,None,None,num_1,1.1028253000004042,0.12781079999967915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.32730970000011,78.34261659999993,79.8097816999998,79.8097816999998,79.8428584000003,142.11140390000037,space,62.29409050000049,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
42,,,,,,,,,,,,2.75,0,0,0,,,,,,Scenes_Dataset/hut_A.jpg,"(600, 384)",Incongruent,Objects_Dataset/sled_retouched.png,"(450, 286)",old,left,Objects_Dataset/stapler.png,"(250, 178)","(300, 200)","(300, -200)",up,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,41,,,,,,,,,,,,,,,,,142.1395220000004,,,,,,,,,,,,,,142.1376105999998,142.1395220000004,144.36058539999976,144.61039110000002,144.9003885000002,144.87774050000007,,,,,,,,,,,,,,,,,,,,,,,,,144.8964388000004,144.9003885000002,144.9003885000002,147.37665509999988,147.37665509999988,147.37665509999988,149.8772067,149.8772067,149.8772067,149.8965301999997,None,None,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
16,,,,,,,,,,,,2.75,1,1,0,,,,,,Scenes_Dataset/hair_salon_A.jpg,"(600, 386)",Congruent,Objects_Dataset/hairdryer_retouched.png,"(250, 241)",old,left,Objects_Dataset/comb.png,"(250, 250)","(300, -200)","(300, 200)",down,None,None,num_3,0.8959740000000238,0.13592110000081448,,,,,,,,,,,,,,,,,,,,,,0,1,1,15,,,,,,,,,,,,,,,,,149.91082189999997,,,,,,,,,,,,,,149.8970061,149.91082189999997,152.12758060000033,152.37750210000013,152.66974039999968,152.64487069999996,,,,,,,,,,,,,,,,,,,,,,,,,152.66530460000013,152.66974039999968,152.66974039999968,155.1436162,155.1436162,155.1436162,157.66061509999963,157.66061509999963,157.66061509999963,157.66144650000024,None,None,num_3,0.8959740000000238,0.13592110000081448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
52,,,,,,,,,,,,3.25,2,2,0,,,,,,Scenes_Dataset/parking_lot_A.jpg,"(600, 397)",Incongruent,Objects_Dataset/digital_piano_retouched.png,"(350, 350)",old,left,Objects_Dataset/toothbrush.png,"(300, 215)","(300, 200)","(300, -200)",up,None,None,num_1,1.1247161000001142,0.12800070000048436,,,,,,,,,,,,,,,,,,,,,,0,2,2,51,,,,,,,,,,,,,,,,,157.67734349999955,,,,,,,,,,,,,,157.66183230000024,157.67734349999955,159.89406289999988,160.1440808999996,160.93564499999957,160.9112025000004,,,,,,,,,,,,,,,,,,,,,,,,,160.93251669999972,160.93564499999957,160.93564499999957,163.41088239999954,163.41088239999954,163.41088239999954,165.91067719999955,165.91067719999955,165.91067719999955,165.92920369999956,None,None,num_1,1.1247161000001142,0.12800070000048436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
30,,,,,,,,,,,,2.15,3,3,0,,,,,,Scenes_Dataset/locker_room_B.jpg,"(600, 399)",Congruent,Objects_Dataset/locker.png,"(264, 400)",old,left,Objects_Dataset/slippers.png,"(280, 300)","(300, -200)","(300, 200)",down,None,None,num_3,1.0896223999998256,0.1281118000006245,,,,,,,,,,,,,,,,,,,,,,0,3,3,29,,,,,,,,,,,,,,,,,165.9440439,,,,,,,,,,,,,,165.9297370000004,165.9440439,168.16087499999958,168.41813060000004,168.09442060000038,168.39482789999965,,,,,,,,,,,,,,,,,,,,,,,,,168.41502029999992,168.41813060000004,168.41813060000004,170.89387019999958,170.89387019999958,170.89387019999958,173.39418190000015,173.39418190000015,173.39418190000015,173.41249439999956,None,None,num_3,1.0896223999998256,0.1281118000006245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
19,,,,,,,,,,,,2.9,4,4,0,,,,,,Scenes_Dataset/island_A.jpg,"(600, 420)",Congruent,Objects_Dataset/message_bottle.png,"(284, 177)",old,left,Objects_Dataset/kayak.png,"(450, 338)","(300, -200)","(300, 200)",down,None,None,num_3,0.9246761000003971,0.1359746999996787,,,,,,,,,,,,,,,,,,,,,,0,4,4,18,,,,,,,,,,,,,,,,,173.42757879999954,,,,,,,,,,,,,,173.41303979999975,173.42757879999954,175.6443006999998,175.89428839999982,176.33227890000035,176.3116043,,,,,,,,,,,,,,,,,,,,,,,,,176.3295930000004,176.33227890000035,176.33227890000035,178.8108241,178.8108241,178.8108241,181.31118950000018,181.31118950000018,181.31118950000018,181.3291425999996,None,None,num_3,0.9246761000003971,0.1359746999996787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
21,,,,,,,,,,,,3,5,5,0,,,,,,Scenes_Dataset/pharmacy_A.jpg,"(600, 461)",Congruent,Objects_Dataset/pills.png,"(216, 250)",old,left,Objects_Dataset/thermometer.png,"(300, 199)","(300, -200)","(300, 200)",down,None,None,num_3,1.0841610999996192,0.1598980999997366,,,,,,,,,,,,,,,,,,,,,,0,5,5,20,,,,,,,,,,,,,,,,,181.3443887000003,,,,,,,,,,,,,,181.33030299999973,181.3443887000003,183.56244119999974,183.82772469999964,184.34983900000043,184.3281723,,,,,,,,,,,,,,,,,,,,,,,,,184.34718109999994,184.34983900000043,184.34983900000043,186.8275266999999,186.8275266999999,186.8275266999999,189.32776439999998,189.32776439999998,189.32776439999998,189.3460299999997,None,None,num_3,1.0841610999996192,0.1598980999997366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
23,,,,,,,,,,,,3.1,6,6,0,,,,,,Scenes_Dataset/desert_A.jpg,"(600, 375)",Congruent,Objects_Dataset/cactus.png,"(300, 248)",old,left,Objects_Dataset/canteen.png,"(150, 250)","(300, -200)","(300, 200)",down,None,None,num_3,1.0394127000008666,0.13585169999987556,,,,,,,,,,,,,,,,,,,,,,0,6,6,22,,,,,,,,,,,,,,,,,189.36193840000033,,,,,,,,,,,,,,189.34695329999977,189.36193840000033,191.57962119999956,191.84487220000028,192.4662490999999,192.44499129999986,,,,,,,,,,,,,,,,,,,,,,,,,192.46362539999973,192.4662490999999,192.4662490999999,194.9441866999996,194.9441866999996,194.9441866999996,197.44460479999998,197.44460479999998,197.44460479999998,197.4624305999996,None,None,num_3,1.0394127000008666,0.13585169999987556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
33,,,,,,,,,,,,2.3,7,7,0,,,,,,Scenes_Dataset/ice_rink_A.jpg,"(600, 450)",Incongruent,Objects_Dataset/paper_towel_dispenser.png,"(300, 400)",old,left,Objects_Dataset/saxophone.png,"(250, 250)","(300, 200)","(300, -200)",up,None,None,num_1,1.131253700000343,0.12780500000008033,,,,,,,,,,,,,,,,,,,,,,0,7,7,32,,,,,,,,,,,,,,,,,197.47801580000032,,,,,,,,,,,,,,197.46290750000026,197.47801580000032,199.69650720000027,199.97054079999998,199.77846930000032,199.94511090000015,,,,,,,,,,,,,,,,,,,,,,,,,199.9672902000002,199.97054079999998,199.97054079999998,202.4444136000002,202.4444136000002,202.4444136000002,204.94451910000043,204.94451910000043,204.94451910000043,204.9630890999997,None,None,num_1,1.131253700000343,0.12780500000008033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
54,,,,,,,,,,,,2.05,8,8,0,,,,,,Scenes_Dataset/campsite_A.jpg,"(600, 402)",Incongruent,Objects_Dataset/door_mat.png,"(300, 300)",old,left,Objects_Dataset/remote_control.png,"(300, 293)","(300, 200)","(300, -200)",up,None,None,num_1,1.2716543999995338,0.11192790000040986,,,,,,,,,,,,,,,,,,,,,,0,8,8,53,,,,,,,,,,,,,,,,,204.9780638000002,,,,,,,,,,,,,,204.96380219999992,204.9780638000002,207.19478020000042,207.45325740000044,207.02807159999975,207.42858090000027,,,,,,,,,,,,,,,,,,,,,,,,,207.45039429999997,207.45325740000044,207.45325740000044,209.92796429999999,209.92796429999999,209.92796429999999,212.4283193000001,212.4283193000001,212.4283193000001,212.4461121000004,None,None,num_1,1.2716543999995338,0.11192790000040986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
26,,,,,,,,,,,,3.25,9,9,0,,,,,,Scenes_Dataset/hospital_room_B.jpg,"(600, 400)",Congruent,Objects_Dataset/saline_retouched.png,"(300, 225)",old,left,Objects_Dataset/pills.png,"(216, 250)","(300, -200)","(300, 200)",down,None,None,num_3,1.052935499999876,0.11192010000013397,,,,,,,,,,,,,,,,,,,,,,0,9,9,25,,,,,,,,,,,,,,,,,212.46167460000015,,,,,,,,,,,,,,212.44656190000023,212.46167460000015,214.67842120000023,214.92847090000032,215.71836900000017,215.69526250000035,,,,,,,,,,,,,,,,,,,,,,,,,215.71521680000023,215.71836900000017,215.71836900000017,218.19460450000042,218.19460450000042,218.19460450000042,220.69485689999965,220.69485689999965,220.69485689999965,220.71344959999988,None,None,num_3,1.052935499999876,0.11192010000013397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
12,,,,,,,,,,,,2.55,10,10,0,,,,,,Scenes_Dataset/castle_A.jpg,"(600, 450)",Congruent,Objects_Dataset/sword_retouched.png,"(300, 300)",old,left,Objects_Dataset/shield.png,"(199, 300)","(300, -200)","(300, 200)",down,None,None,num_3,0.9341553000003842,0.14396469999974215,,,,,,,,,,,,,,,,,,,,,,0,10,10,11,,,,,,,,,,,,,,,,,220.7282312999996,,,,,,,,,,,,,,220.71425960000033,220.7282312999996,222.94501310000032,223.19507330000033,223.28986929999974,223.26255169999968,,,,,,,,,,,,,,,,,,,,,,,,,223.28401719999965,223.28986929999974,223.28986929999974,225.76139160000002,225.76139160000002,225.76139160000002,228.2618080000002,228.2618080000002,228.2618080000002,228.2803144999998,None,None,num_3,0.9341553000003842,0.14396469999974215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
13,,,,,,,,,,,,2.6,11,11,0,,,,,,Scenes_Dataset/circus_A.jpg,"(600, 421)",Congruent,Objects_Dataset/unicycle_retouched.png,"(159, 300)",old,left,Objects_Dataset/juggling_balls_retouched.png,"(350, 197)","(300, -200)","(300, 200)",down,None,None,num_3,0.9174439999997048,0.13608939999994618,,,,,,,,,,,,,,,,,,,,,,0,11,11,12,,,,,,,,,,,,,,,,,228.2953182000001,,,,,,,,,,,,,,228.28098229999978,228.2953182000001,230.51196249999975,230.76182119999976,230.90466839999954,230.8791314,,,,,,,,,,,,,,,,,,,,,,,,,230.90178490000017,230.90466839999954,230.90466839999954,233.37814940000044,233.37814940000044,233.37814940000044,235.8788040999998,235.8788040999998,235.8788040999998,235.89666810000017,None,None,num_3,0.9174439999997048,0.13608939999994618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
39,,,,,,,,,,,,2.6,12,12,0,,,,,,Scenes_Dataset/garage_A.jpg,"(600, 397)",Incongruent,Objects_Dataset/crown.png,"(300, 249)",old,left,Objects_Dataset/oxygen_mask_retouched.png,"(300, 300)","(300, 200)","(300, -200)",up,None,None,num_1,0.7645811000002141,0.12000649999936286,,,,,,,,,,,,,,,,,,,,,,0,12,12,38,,,,,,,,,,,,,,,,,235.91207169999961,,,,,,,,,,,,,,235.8972131999999,235.91207169999961,238.1287996000001,238.37886549999985,238.5158362000002,238.4956073000003,,,,,,,,,,,,,,,,,,,,,,,,,238.5131551000004,238.5158362000002,238.5158362000002,240.99498459999995,240.99498459999995,240.99498459999995,243.49530719999984,243.49530719999984,243.49530719999984,243.51364809999995,None,None,num_1,0.7645811000002141,0.12000649999936286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LP2804,001,2026-04-28_11h04.03.029,SEED,2024.2.5,None,2026-04-28 11h07.28.089256 +0100,
