10.2355 	DEBUG 	Fullscreen settings ignored as running in pilot mode.
10.2366 	INFO 	Loaded monitor calibration from ['2025_11_14 19:36']
10.4697 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5994b6f40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5994b6ee0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5994b69d0>, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff599342a60>, multiSample=False, name='window1', numSamples=2, pos=[520.0, 300.0], screen=0, size=array([1600, 1200]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.4698 	EXP 	window1: backgroundImage = ''
10.4698 	EXP 	window1: backgroundFit = 'none'
10.4701 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5992b0070>
10.4703 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5992b0070>
10.4731 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5992b0070>
10.4742 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5992b0070>
10.4814 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4823 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4833 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4845 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4857 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4862 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4872 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4884 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4888 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4892 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4902 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4911 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4920 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4932 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4942 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4954 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4966 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4972 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4978 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.4994 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5004 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5026 	DEBUG 	Uploading Texture Font fontname to graphics card
10.5066 	DEBUG 	Upload of Texture Font fontname complete
10.5086 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5992b0070>
10.5088 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5992b0070>
10.5098 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5992b0070>
10.5108 	EXP 	window1: mouseVisible = <method-wrapper '__getattribute__' of attributeSetter object at 0x7ff5992b0070>
10.5171 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5186 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5200 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.5205 	DEBUG 	Uploading Texture Font fontname to graphics card
10.5212 	DEBUG 	Upload of Texture Font fontname complete
10.5242 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.5242 	EXP 	window1: recordFrameIntervals = False
10.7292 	EXP 	window1: recordFrameIntervals = True
10.9130 	EXP 	Screen (0) actual frame rate measured at 60.01Hz
10.9131 	EXP 	window1: recordFrameIntervals = False
10.9133 	EXP 	window1: mouseVisible = False
10.9142 	EXP 	window1: mouseVisible = False
10.9145 	EXP 	window1: mouseVisible = False
10.9162 	EXP 	window1: mouseVisible = False
10.9175 	EXP 	window1: mouseVisible = False
10.9249 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9255 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9268 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9282 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9294 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9307 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9313 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9325 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9339 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9353 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
10.9357 	DEBUG 	Uploading Texture Font fontname to graphics card
10.9364 	DEBUG 	Upload of Texture Font fontname complete
10.9386 	EXP 	window1: mouseVisible = False
10.9388 	EXP 	window1: mouseVisible = False
10.9398 	EXP 	window1: mouseVisible = False
10.9407 	EXP 	window1: mouseVisible = False
12.4957 	INFO 	keyboard.Keyboard is using ptb backend.
12.7089 	INFO 	keyboard.Keyboard is using ptb backend.
12.9213 	INFO 	keyboard.Keyboard is using ptb backend.
13.1326 	INFO 	keyboard.Keyboard is using ptb backend.
13.3441 	INFO 	keyboard.Keyboard is using ptb backend.
13.5538 	INFO 	keyboard.Keyboard is using ptb backend.
13.7661 	INFO 	keyboard.Keyboard is using ptb backend.
13.9787 	INFO 	keyboard.Keyboard is using ptb backend.
14.1900 	INFO 	keyboard.Keyboard is using ptb backend.
14.4009 	INFO 	keyboard.Keyboard is using ptb backend.
14.6106 	INFO 	keyboard.Keyboard is using ptb backend.
14.8247 	INFO 	keyboard.Keyboard is using ptb backend.
15.0375 	INFO 	keyboard.Keyboard is using ptb backend.
15.2508 	INFO 	keyboard.Keyboard is using ptb backend.
15.4621 	INFO 	keyboard.Keyboard is using ptb backend.
15.6747 	INFO 	keyboard.Keyboard is using ptb backend.
15.8871 	INFO 	keyboard.Keyboard is using ptb backend.
16.0998 	INFO 	keyboard.Keyboard is using ptb backend.
16.3117 	INFO 	keyboard.Keyboard is using ptb backend.
16.3118 	EXP 	Full_PT: status = STARTED
16.3122 	EXP 	window1: mouseVisible = False
16.3670 	EXP 	Created text_hi = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_hi', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.3672 	EXP 	window1: mouseVisible = False
16.3914 	EXP 	Created text_Explain_PAL = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_Explain_PAL', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.3915 	EXP 	window1: mouseVisible = False
16.4014 	EXP 	Created text_explain_rate = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_explain_rate', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.4016 	EXP 	window1: mouseVisible = False
16.4053 	EXP 	Created cross_25 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='cross_25', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
16.4054 	EXP 	window1: mouseVisible = False
16.4071 	EXP 	Created image_blank = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image_blank', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='height', win=Window(...))
16.4072 	EXP 	window1: mouseVisible = False
16.4171 	EXP 	Created image_ex_scene = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_ex_scene', opacity=1, ori=0.0, pos=array([-200.,    0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
16.4173 	EXP 	window1: mouseVisible = False
16.4222 	EXP 	Created image_ex_object = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='image_ex_object', opacity=1, ori=0.0, pos=array([300.,   0.]), size=array([1., 1.]), texRes=128.0, units='pix', win=Window(...))
16.4402 	EXP 	window1: mouseVisible = False
16.4432 	EXP 	window1: mouseVisible = False
16.4434 	EXP 	window1: mouseVisible = False
16.4443 	EXP 	window1: mouseVisible = False
16.4452 	EXP 	window1: mouseVisible = False
16.4503 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4507 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4510 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4514 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4519 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4526 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4533 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4540 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4549 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4555 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4562 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4569 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4576 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4579 	DEBUG 	Uploading Texture Font fontname to graphics card
16.4614 	DEBUG 	Upload of Texture Font fontname complete
16.4634 	EXP 	window1: mouseVisible = False
16.4636 	EXP 	window1: mouseVisible = False
16.4645 	EXP 	window1: mouseVisible = False
16.4653 	EXP 	window1: mouseVisible = False
16.4704 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4713 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4723 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4731 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4736 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4738 	DEBUG 	Uploading Texture Font fontname to graphics card
16.4745 	DEBUG 	Upload of Texture Font fontname complete
16.4766 	EXP 	window1: mouseVisible = False
16.4767 	EXP 	window1: mouseVisible = False
16.4776 	EXP 	window1: mouseVisible = False
16.4784 	EXP 	window1: mouseVisible = False
16.4836 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4846 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4854 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4862 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4868 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.4871 	DEBUG 	Uploading Texture Font fontname to graphics card
16.4877 	DEBUG 	Upload of Texture Font fontname complete
16.4897 	EXP 	window1: mouseVisible = False
16.4899 	EXP 	window1: mouseVisible = False
16.4908 	EXP 	window1: mouseVisible = False
16.4916 	EXP 	window1: mouseVisible = False
16.4976 	EXP 	window1: mouseVisible = False
16.4977 	EXP 	window1: mouseVisible = False
16.4986 	EXP 	window1: mouseVisible = False
16.4994 	EXP 	window1: mouseVisible = False
16.5044 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.5054 	DEBUG 	TextBox2 loaded 1 chars with 0 blanks and 1 valid
16.5057 	DEBUG 	Uploading Texture Font fontname to graphics card
16.5064 	DEBUG 	Upload of Texture Font fontname complete
16.5083 	EXP 	window1: mouseVisible = False
16.5085 	EXP 	window1: mouseVisible = False
16.5094 	EXP 	window1: mouseVisible = False
16.5102 	EXP 	window1: mouseVisible = False
16.5164 	EXP 	window1: mouseVisible = False
16.5184 	EXP 	window1: mouseVisible = False
16.5393 	EXP 	Created slider_example = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=0.04, labelWrapWidth=None, labels=list(...), lineColor=None, markerColor=None, name='slider_example', opacity=None, ori=0.0, pos=array([ 0. , -0.3]), readOnly=False, self=UNKNOWN, size=array([0.8 , 0.04]), startValue=None, style='rating', styleTweaks=[], ticks=array([1, 2, 3]), units='height', win=Window(...))
16.5395 	EXP 	window1: mouseVisible = False
16.5468 	EXP 	Created text_example = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_example', opacity=1, ori=0.0, pos=array([0.  , 0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.5470 	EXP 	window1: mouseVisible = False
