Index,ex_scene_encode,ex_scene_size,ex_object_encode,ex_object_size,ex_target_pos,ex_condition_encode,ex_lure,ex_lure_size,ex_lure_pos,ex_new,ex_new_scene_size,jitter_ITI,thisN,thisTrialN,thisRepN,slider_example.response,slider_example.rt,key_ex_rate.keys,key_ex_rate.rt,key_ex_rate.duration,Scene,Scene_Size,Condition_Encode,Object_Encode,Object_Size,Condition_Old,Correct_Key_Old,Obj_Lure,Lure_size,Target_pos,Lure_pos,Correct_key_AFC,slider_cong.response,slider_cong.rt,key_rate.keys,key_rate.rt,key_rate.duration,ex_scene_old_new,scene_size,condition_encode,key_ex_old.keys,key_ex_old.rt,key_ex_old.duration,key_item.keys,key_item.corr,key_item.rt,key_item.duration,key_ex_2AFC.keys,key_ex_2AFC.rt,key_ex_2AFC.duration,key_2AFC.keys,key_2AFC.corr,key_2AFC.rt,key_2AFC.duration,exemplo_PAL.thisRepN,exemplo_PAL.thisTrialN,exemplo_PAL.thisN,exemplo_PAL.thisIndex,trial_encode.thisRepN,trial_encode.thisTrialN,trial_encode.thisN,trial_encode.thisIndex,trial_ex_old.thisRepN,trial_ex_old.thisTrialN,trial_ex_old.thisN,trial_ex_old.thisIndex,trial_item.thisRepN,trial_item.thisTrialN,trial_item.thisN,trial_item.thisIndex,trial_ex_2AFC.thisRepN,trial_ex_2AFC.thisTrialN,trial_ex_2AFC.thisN,trial_ex_2AFC.thisIndex,trial_asso.thisRepN,trial_asso.thisTrialN,trial_asso.thisN,trial_asso.thisIndex,thisRow.t,notes,Welcome.started,text_hi.started,key_welcome.started,Welcome.stopped,Explanation_PAL.started,text_Explain_PAL.started,key_explain_PAL.started,Explanation_PAL.stopped,Explain_Rating.started,text_explain_rate.started,key_explain_rate.started,Explain_Rating.stopped,blank.started,image_blank.started,cross_25.started,cross_25.stopped,image_blank.stopped,blank.stopped,Example_PAL.started,image_ex_scene.started,image_ex_object.started,slider_example.started,text_example.started,key_ex_rate.started,slider_example.stopped,text_example.stopped,key_ex_rate.stopped,Example_PAL.stopped,exemplo_PAL.slider_example.response,exemplo_PAL.slider_example.rt,exemplo_PAL.key_ex_rate.keys,exemplo_PAL.key_ex_rate.rt,exemplo_PAL.key_ex_rate.duration,Start_PAL.started,text_end_ex.started,text_start_PAL.started,key_start_PAL.started,text_end_ex.stopped,Start_PAL.stopped,key_start_PAL.keys,key_start_PAL.rt,key_start_PAL.duration,Encode.started,image_scene_encode.started,image_object_encode.started,text_rating.started,slider_cong.started,key_rate.started,text_rating.stopped,slider_cong.stopped,key_rate.stopped,Encode.stopped,trial_encode.slider_cong.response,trial_encode.slider_cong.rt,trial_encode.key_rate.keys,trial_encode.key_rate.rt,trial_encode.key_rate.duration,image_scene_encode.stopped,image_object_encode.stopped,Pause_1.started,text_pausa1.started,Pause_1.stopped,n_trials_total,n_go,n_nogo,hits,misses,correct_rejections,false_alarms,go_accuracy_percent,nogo_accuracy_percent,mean_rt_go_correct,Go_Nogo_task.started,Go_Nogo_task.stopped,Cog_Oral.started,text_endGo.started,text_endGo.stopped,text_call.started,key_end_cog.started,text_call.stopped,Cog_Oral.stopped,key_end_cog.keys,key_end_cog.rt,key_end_cog.duration,Retomar.started,text_retomar.started,key_resp.started,Retomar.stopped,key_resp.keys,key_resp.rt,key_resp.duration,Explanation_Recall.started,text_explain_recall.started,key_continue.started,Explanation_Recall.stopped,Explain_Old_New.started,text_explain_old_new.started,key_explain_old.started,Explain_Old_New.stopped,key_explain_old.keys,key_explain_old.rt,key_explain_old.duration,Exemplo_old.started,image_exemplo_old_new.started,key_ex_old.started,text_ex_old.started,Exemplo_old.stopped,trial_ex_old.key_ex_old.keys,trial_ex_old.key_ex_old.rt,trial_ex_old.key_ex_old.duration,Start_Recall.started,text_start_recall.started,key_start_recall.started,Start_Recall.stopped,key_start_recall.keys,key_start_recall.rt,key_start_recall.duration,Old_New_Task.started,image_old_new.started,key_item.started,text_item.started,Old_New_Task.stopped,trial_item.key_item.keys,trial_item.key_item.corr,trial_item.key_item.rt,trial_item.key_item.duration,image_old_new.stopped,key_item.stopped,text_item.stopped,End_Old_New.started,text_end_item.started,key_resp_2.started,End_Old_New.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,Explain_2AFC.started,text_explain_2afc.started,key_end_explain_2afc.started,Explain_2AFC.stopped,key_end_explain_2afc.keys,key_end_explain_2afc.rt,key_end_explain_2afc.duration,Exemplo_2AFC.started,image_ex_2AFC.started,image_ex_target.started,image_ex_lure.started,key_ex_2AFC.started,Exemplo_2AFC.stopped,trial_ex_2AFC.key_ex_2AFC.keys,trial_ex_2AFC.key_ex_2AFC.rt,trial_ex_2AFC.key_ex_2AFC.duration,trial_2AFC.started,image_scene_2AFC.started,key_2AFC.started,image_target.started,image_lure.started,trial_2AFC.stopped,trial_asso.key_2AFC.keys,trial_asso.key_2AFC.corr,trial_asso.key_2AFC.rt,trial_asso.key_2AFC.duration,end.started,text_end.started,end.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03485689999979513,0.03746399999909045,0.03746399999909045,18.488274399998772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.488297099998817,18.50352649999877,20.503793699999733,76.00439969999934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.00441919999867,76.01824370000031,78.00674330000038,97.13986859999932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
Ex2,Scenes_Dataset/painting_workshop_A.jpg,"(600, 450)",Objects_Dataset/fish_hook.png,"(130, 200)","(300, 200)",incongruent,Objects_Dataset/barrier.png,"(300, 300)","(300, -200)",Scenes_Dataset/athletics_track_A,"(600, 450)",2.5,0,0,0,None,None,num_1,0.8024767999995674,0.1280830000014248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,,,,,,,,,,,,,,,,,,,,,97.15441979999923,,,,,,,,,,,,,,97.14424009999857,97.15441979999923,99.40408810000008,99.65479579999919,99.65479579999919,99.63916429999881,99.65231370000038,99.65479579999919,99.65479579999919,102.1552157999995,102.1552157999995,102.1552157999995,104.65275519999886,104.65275519999886,104.65275519999886,104.65413009999975,None,None,num_1,0.8024767999995674,0.1280830000014248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
Ex4,Scenes_Dataset/river_B.jpg,"(600, 450)",Objects_Dataset/drone.png,"(300, 144)","(300, 200)",congruent,Objects_Dataset/fish_hook.png,"(130, 200)","(300, -200)",None,None,2.5,1,1,0,None,None,num_2,1.0260048999989522,0.14392190000035043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,104.668842699999,,,,,,,,,,,,,,104.65462490000027,104.668842699999,106.90223080000032,107.15233119999903,107.17328230000021,107.1530445999997,107.1705282999992,107.17328230000021,107.17328230000021,109.65184219999901,109.65184219999901,109.65184219999901,112.15239420000034,112.15239420000034,112.15239420000034,112.17081759999928,None,None,num_2,1.0260048999989522,0.14392190000035043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
Ex1,Scenes_Dataset/sky_A.jpg,"(600, 398)",Objects_Dataset/hang_glider.png,"(450, 275)","(300, -200)",congruent,Objects_Dataset/drone.png,"(300, 144)","(300, 200)",Scenes_Dataset/temple_A.jpg,"(600, 358)",2,2,2,0,None,None,num_3,0.7184804999997141,0.16801119999945513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,,,,,,,,,,,,,,,,,,,,,112.18577379999988,,,,,,,,,,,,,,112.17125759999908,112.18577379999988,114.4023073999997,114.66073750000032,114.18558649999977,114.63615930000014,114.65771139999924,114.66073750000032,114.66073750000032,117.13536260000001,117.13536260000001,117.13536260000001,119.63567150000017,119.63567150000017,119.63567150000017,119.65373929999987,None,None,num_3,0.7184804999997141,0.16801119999945513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
Ex3,Scenes_Dataset/cellars_A.jpg,"(600, 399)",Objects_Dataset/barrier.png,"(300, 300)","(300, -200)",incongruent,Objects_Dataset/hang_glider.png,"(450, 275)","(300, 200)",None,None,3,3,3,0,None,None,num_1,0.27765249999902153,0.11191010000038659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,,,,,,,,,,,,,,,,,,,,,119.66953029999968,,,,,,,,,,,,,,119.65412189999915,119.66953029999968,121.88842079999995,122.15247829999862,122.6707050999994,122.65294910000011,122.66761149999911,122.6707050999994,122.6707050999994,125.15216650000002,125.15216650000002,125.15216650000002,127.6526173000002,127.6526173000002,127.6526173000002,127.65416410000034,None,None,num_1,0.27765249999902153,0.11191010000038659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.65435400000024,127.66926160000003,129.15254490000007,129.15254490000007,129.16919069999858,133.23636869999973,space,4.077600299999176,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
7,,,,,,,,,,,,2.3,0,0,0,,,,,,Scenes_Dataset/snow_B.jpg,"(600, 450)",Congruent,Objects_Dataset/wool_cap.png,"(250, 250)",old,left,Objects_Dataset/eskimo_coat.png,"(300, 300)","(300, -200)","(300, 200)",down,None,None,num_3,0.2348586999996769,0.16788619999897492,,,,,,,,,,,,,,,,,,,,,,0,0,0,6,,,,,,,,,,,,,,,,,133.26431439999942,,,,,,,,,,,,,,133.26251359999878,133.26431439999942,135.48607749999974,135.74387360000037,135.56941769999867,135.72002549999888,,,,,,,,,,,,,,,,,,,,,,,,,135.741297999999,135.74387360000037,135.74387360000037,138.21909199999936,138.21909199999936,138.21909199999936,140.72024859999874,140.72024859999874,140.72024859999874,140.72107200000028,None,None,num_3,0.2348586999996769,0.16788619999897492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
10,,,,,,,,,,,,2.45,1,1,0,,,,,,Scenes_Dataset/toy_store_B.jpg,"(600, 415)",Congruent,Objects_Dataset/doll.png,"(191, 300)",old,left,Objects_Dataset/abacus.png,"(185, 200)","(300, -200)","(300, 200)",down,None,None,num_3,0.3994020999998611,0.20011130000057165,,,,,,,,,,,,,,,,,,,,,,0,1,1,9,,,,,,,,,,,,,,,,,140.73607639999864,,,,,,,,,,,,,,140.72138799999993,140.73607639999864,142.9694999000003,143.2266295999998,143.18606480000017,143.2032698999992,,,,,,,,,,,,,,,,,,,,,,,,,143.2238354000001,143.2266295999998,143.2266295999998,145.70260079999935,145.70260079999935,145.70260079999935,148.20298339999863,148.20298339999863,148.20298339999863,148.22145809999893,None,None,num_3,0.3994020999998611,0.20011130000057165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
54,,,,,,,,,,,,2.05,2,2,0,,,,,,Scenes_Dataset/campsite_A.jpg,"(600, 402)",Incongruent,Objects_Dataset/door_mat.png,"(300, 300)",old,left,Objects_Dataset/remote_control.png,"(300, 293)","(300, 200)","(300, -200)",up,None,None,num_2,0.48386239999854297,0.15988740000102553,,,,,,,,,,,,,,,,,,,,,,0,2,2,53,,,,,,,,,,,,,,,,,148.23703279999972,,,,,,,,,,,,,,148.22198299999945,148.23703279999972,150.4532331999999,150.7069131999997,150.286291299999,150.68698509999922,,,,,,,,,,,,,,,,,,,,,,,,,150.70408390000011,150.7069131999997,150.7069131999997,153.18592969999918,153.18592969999918,153.18592969999918,155.70288710000023,155.70288710000023,155.70288710000023,155.70404129999952,None,None,num_2,0.48386239999854297,0.15988740000102553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
44,,,,,,,,,,,,2.85,3,3,0,,,,,,Scenes_Dataset/boat_interior_A.jpg,"(600, 400)",Incongruent,Objects_Dataset/scooter_retouched.png,"(311, 350)",old,left,Objects_Dataset/car_mat.png,"(230, 258)","(300, 200)","(300, -200)",up,None,None,num_1,0.6231334999993123,0.17618490000131715,,,,,,,,,,,,,,,,,,,,,,0,3,3,43,,,,,,,,,,,,,,,,,155.71958639999866,,,,,,,,,,,,,,155.70443799999885,155.71958639999866,157.93633450000016,158.18631249999999,158.57704999999987,158.5537809999987,,,,,,,,,,,,,,,,,,,,,,,,,158.5742011000002,158.57704999999987,158.57704999999987,161.0545745999989,161.0545745999989,161.0545745999989,163.56968760000018,163.56968760000018,163.56968760000018,163.5708856000001,None,None,num_1,0.6231334999993123,0.17618490000131715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
39,,,,,,,,,,,,2.6,4,4,0,,,,,,Scenes_Dataset/garage_A.jpg,"(600, 397)",Incongruent,Objects_Dataset/crown.png,"(300, 249)",old,left,Objects_Dataset/oxygen_mask_retouched.png,"(300, 300)","(300, 200)","(300, -200)",up,None,None,num_1,0.6476372999986779,0.19170910000138974,,,,,,,,,,,,,,,,,,,,,,0,4,4,38,,,,,,,,,,,,,,,,,163.58639579999908,,,,,,,,,,,,,,163.57136549999996,163.58639579999908,165.8029964999987,166.05311959999926,166.19765579999876,166.17295679999916,,,,,,,,,,,,,,,,,,,,,,,,,166.1949267,166.19765579999876,166.19765579999876,168.6863448999993,168.6863448999993,168.6863448999993,171.18659979999939,171.18659979999939,171.18659979999939,171.18742959999872,None,None,num_1,0.6476372999986779,0.19170910000138974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
26,,,,,,,,,,,,3.25,5,5,0,,,,,,Scenes_Dataset/hospital_room_B.jpg,"(600, 400)",Congruent,Objects_Dataset/saline_retouched.png,"(300, 225)",old,left,Objects_Dataset/pills.png,"(216, 250)","(300, -200)","(300, 200)",down,None,None,num_3,0.6293158999997104,0.1999922000013612,,,,,,,,,,,,,,,,,,,,,,0,5,5,25,,,,,,,,,,,,,,,,,171.20322010000018,,,,,,,,,,,,,,171.18781669999953,171.20322010000018,173.43666259999918,173.6867516000002,174.4620149000002,174.43750120000004,,,,,,,,,,,,,,,,,,,,,,,,,174.45848939999996,174.4620149000002,174.4620149000002,176.9364201999997,176.9364201999997,176.9364201999997,179.4533378999986,179.4533378999986,179.4533378999986,179.45473839999977,None,None,num_3,0.6293158999997104,0.1999922000013612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
53,,,,,,,,,,,,2,6,6,0,,,,,,Scenes_Dataset/operating_room_A.jpg,"(600, 416)",Incongruent,Objects_Dataset/rope.png,"(300, 248)",old,left,Objects_Dataset/scooter_retouched.png,"(311, 350)","(300, 200)","(300, -200)",up,None,None,num_1,0.7699152999994112,0.183935000000929,,,,,,,,,,,,,,,,,,,,,,0,6,6,52,,,,,,,,,,,,,,,,,179.47000149999985,,,,,,,,,,,,,,179.45520719999877,179.47000149999985,181.68717189999916,181.94267279999985,181.47031719999904,181.9206192999991,,,,,,,,,,,,,,,,,,,,,,,,,181.93990549999944,181.94267279999985,181.94267279999985,184.41991039999994,184.41991039999994,184.41991039999994,186.92043279999962,186.92043279999962,186.92043279999962,186.92157729999963,None,None,num_1,0.7699152999994112,0.183935000000929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
47,,,,,,,,,,,,3,7,7,0,,,,,,Scenes_Dataset/entrance_hall_B.jpg,"(600, 421)",Incongruent,Objects_Dataset/movie_reels.png,"(350, 268)",old,left,Objects_Dataset/payment_terminal.png,"(285, 300)","(300, 200)","(300, -200)",up,None,None,num_2,0.6820227000007435,0.19169130000045698,,,,,,,,,,,,,,,,,,,,,,0,7,7,46,,,,,,,,,,,,,,,,,186.9370732999996,,,,,,,,,,,,,,186.92197839999972,186.9370732999996,189.17044460000034,189.4205622999998,189.94411649999893,189.9209582000003,,,,,,,,,,,,,,,,,,,,,,,,,189.94123599999875,189.94411649999893,189.94411649999893,192.42000579999876,192.42000579999876,192.42000579999876,194.92038630000025,194.92038630000025,194.92038630000025,194.93877549999888,None,None,num_2,0.6820227000007435,0.19169130000045698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
25,,,,,,,,,,,,3.2,8,8,0,,,,,,Scenes_Dataset/building_entrance_A.jpg,"(600, 400)",Congruent,Objects_Dataset/envelope_retouched.png,"(250, 211)",old,left,Objects_Dataset/door_mat.png,"(300, 300)","(300, -200)","(300, 200)",down,None,None,num_3,0.4810118000004877,0.21593939999911527,,,,,,,,,,,,,,,,,,,,,,0,8,8,24,,,,,,,,,,,,,,,,,194.95366359999935,,,,,,,,,,,,,,194.9393272999987,194.95366359999935,197.1704565,197.42043199999898,198.1599731999995,198.13782639999954,,,,,,,,,,,,,,,,,,,,,,,,,198.157108899999,198.1599731999995,198.1599731999995,200.6368208999993,200.6368208999993,200.6368208999993,203.13718019999942,203.13718019999942,203.13718019999942,203.15535239999917,None,None,num_3,0.4810118000004877,0.21593939999911527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
21,,,,,,,,,,,,3,9,9,0,,,,,,Scenes_Dataset/pharmacy_A.jpg,"(600, 461)",Congruent,Objects_Dataset/pills.png,"(216, 250)",old,left,Objects_Dataset/thermometer.png,"(300, 199)","(300, -200)","(300, 200)",down,None,None,num_3,0.736516599999959,0.19176229999902716,,,,,,,,,,,,,,,,,,,,,,0,9,9,20,,,,,,,,,,,,,,,,,203.17050550000022,,,,,,,,,,,,,,203.15586470000017,203.17050550000022,205.38733839999986,205.63836269999956,206.18066989999897,206.15450299999975,,,,,,,,,,,,,,,,,,,,,,,,,206.1755108999987,206.18066989999897,206.18066989999897,208.65351439999904,208.65351439999904,208.65351439999904,211.1561273999996,211.1561273999996,211.1561273999996,211.15725609999936,None,None,num_3,0.736516599999959,0.19176229999902716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
6,,,,,,,,,,,,2.25,10,10,0,,,,,,Scenes_Dataset/stationary_store_A.jpg,"(600, 370)",Congruent,Objects_Dataset/stapler.png,"(250, 178)",old,left,Objects_Dataset/envelope_retouched.png,"(250, 211)","(300, -200)","(300, 200)",down,None,None,num_3,0.7328472000008333,0.19180509999932838,,,,,,,,,,,,,,,,,,,,,,0,10,10,5,,,,,,,,,,,,,,,,,211.17070839999906,,,,,,,,,,,,,,211.15772039999865,211.17070839999906,213.40393839999888,213.66202559999874,213.42070429999876,213.63770850000037,,,,,,,,,,,,,,,,,,,,,,,,,213.65784580000036,213.66202559999874,213.66202559999874,216.13708529999894,216.13708529999894,216.13708529999894,218.6371712,218.6371712,218.6371712,218.65530749999925,None,None,num_3,0.7328472000008333,0.19180509999932838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
37,,,,,,,,,,,,2.5,11,11,0,,,,,,Scenes_Dataset/vault_A.jpg,"(600, 398)",Incongruent,Objects_Dataset/fan.png,"(350, 350)",old,left,Objects_Dataset/cactus.png,"(300, 248)","(300, 200)","(300, -200)",up,None,None,num_2,0.7599473999998736,0.16009069999927306,,,,,,,,,,,,,,,,,,,,,,0,11,11,36,,,,,,,,,,,,,,,,,218.67079600000034,,,,,,,,,,,,,,218.65587009999945,218.67079600000034,220.8874090999998,221.137446499999,221.174370499999,221.15468419999888,,,,,,,,,,,,,,,,,,,,,,,,,221.17162069999904,221.174370499999,221.174370499999,223.6537847999989,223.6537847999989,223.6537847999989,226.15415639999992,226.15415639999992,226.15415639999992,226.17296709999937,None,None,num_2,0.7599473999998736,0.16009069999927306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
34,,,,,,,,,,,,2.35,12,12,0,,,,,,Scenes_Dataset/flower_shop_A.jpg,"(600, 450)",Incongruent,Objects_Dataset/trumpet_retouched.png,"(300, 122)",old,left,Objects_Dataset/sailor_hat.png,"(300, 250)","(300, 200)","(300, -200)",up,None,None,num_1,0.8039597999995749,0.18396170000050915,,,,,,,,,,,,,,,,,,,,,,0,12,12,33,,,,,,,,,,,,,,,,,226.18777239999872,,,,,,,,,,,,,,226.17350710000028,226.18777239999872,228.40736429999924,228.6770282999987,228.53768709999895,228.6547668000003,,,,,,,,,,,,,,,,,,,,,,,,,228.6743131000003,228.6770282999987,228.6770282999987,231.15386409999883,231.15386409999883,231.15386409999883,233.65417639999941,233.65417639999941,233.65417639999941,233.6719266,None,None,num_1,0.8039597999995749,0.18396170000050915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FA2804,001,2026-04-28_13h14.14.014,SEED,2024.2.5,61.93135404803123,2026-04-28 13h16.07.102570 +0100,
